host_name	host_scientific_name	microbe_name	microbe_id	microbe_family	microbe_type	country	number_of_samples
pig	sus_scrofa	actinobacillus_pleuropneumoniae	715	Pasteurellaceae	bacteria	switzerland	6
pig	sus_scrofa	actinobacillus_porcitonsillarum	189834	Pasteurellaceae	bacteria	switzerland	12
cow	bos_taurus	aerococcus_viridans	1377	Aerococcaceae	bacteria	slovakia	12
horse	equus_caballus	african_horse_sickness_virus	40050	Reoviridae	viruses	south africa	75
pig	sus_scrofa	african_swine_fever_virus	10497	Asfarviridae	viruses	congo	7
pig	sus_scrofa	african_swine_fever_virus	10497	Asfarviridae	viruses	italy	29
pig	sus_scrofa	african_swine_fever_virus	10497	Asfarviridae	viruses	kenya	16
pig	sus_scrofa	african_swine_fever_virus	10497	Asfarviridae	viruses	malawi	18
pig	sus_scrofa	african_swine_fever_virus	10497	Asfarviridae	viruses	mozambique	24
pig	sus_scrofa	african_swine_fever_virus	10497	Asfarviridae	viruses	tanzania	7
pig	sus_scrofa	african_swine_fever_virus	10497	Asfarviridae	viruses	uganda	32
pig	sus_scrofa	african_swine_fever_virus	10497	Asfarviridae	viruses	zambia	19
cow	bos_taurus	aino_virus	11582	Peribunyaviridae	viruses	japan	8
cow	bos_taurus	anaplasma_marginale	770	Anaplasmataceae	bacteria	italy	9
cow	bos_taurus	anaplasma_marginale	770	Anaplasmataceae	bacteria	united states of america	997
sheep	ovis_aries	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	austria	6
horse	equus_caballus	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	china	6
sheep	ovis_aries	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	china	116
dog	canis_lupus	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	germany	66
horse	equus_caballus	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	germany	20
sheep	ovis_aries	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	germany	22
sheep	ovis_aries	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	norway	89
pig	sus_scrofa	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	poland	7
dog	canis_lupus	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	slovenia	10
cow	bos_taurus	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	spain	6
horse	equus_caballus	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	sweden	6
dog	canis_lupus	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	switzerland	8
goat	capra_hircus	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	switzerland	7
horse	equus_caballus	anaplasma_phagocytophilum	948	Anaplasmataceae	bacteria	united states of america	13
pig	sus_scrofa	arcobacter_trophiarum	708186	Campylobacteraceae	bacteria	belgium	6
cow	bos_taurus	bacillus_anthracis	1392	Bacillaceae	bacteria	united states of america	122
cow	bos_taurus	bartonella_chomelii	236402	Bartonellaceae	bacteria	new caledonia	24
cat	felis_catus	bartonella_henselae	38323	Bartonellaceae	bacteria	brazil	6
cat	felis_catus	bartonella_henselae	38323	Bartonellaceae	bacteria	china	10
cat	felis_catus	bartonella_henselae	38323	Bartonellaceae	bacteria	new caledonia	20
dog	canis_lupus	bartonella_vinsonii	33047	Bartonellaceae	bacteria	thailand	10
pig	sus_scrofa	bergeyella_zoohelcum	1015	Flavobacteriaceae	bacteria	japan	7
cow	bos_taurus	betacoronavirus	694002	Coronaviridae	viruses	brazil	65
sheep	ovis_aries	bluetongue_virus	40051	Reoviridae	viruses	india	19
cow	bos_taurus	bluetongue_virus	40051	Reoviridae	viruses	israel	9
sheep	ovis_aries	bluetongue_virus	40051	Reoviridae	viruses	israel	12
cow	bos_taurus	bluetongue_virus	40051	Reoviridae	viruses	italy	6
sheep	ovis_aries	bluetongue_virus	40051	Reoviridae	viruses	italy	60
cow	bos_taurus	bluetongue_virus	40051	Reoviridae	viruses	japan	32
sheep	ovis_aries	bluetongue_virus	40051	Reoviridae	viruses	kuwait	10
cow	bos_taurus	bluetongue_virus	40051	Reoviridae	viruses	taiwan	9
sheep	ovis_aries	bluetongue_virus	40051	Reoviridae	viruses	united states of america	6
sheep	ovis_aries	border_disease_virus	358764	Flaviviridae	viruses	france	40
sheep	ovis_aries	border_disease_virus	358764	Flaviviridae	viruses	spain	8
cow	bos_taurus	border_disease_virus	358764	Flaviviridae	viruses	united kingdom	11
horse	equus_caballus	borna_disease_virus	12455	Bornaviridae	viruses	germany	16
horse	equus_caballus	borna_disease_virus	12455	Bornaviridae	viruses	switzerland	7
horse	equus_caballus	borna_disease_virus	12455	Bornaviridae	viruses	united states of america	150
cow	bos_taurus	bovine_coronavirus	11128	Coronaviridae	viruses	brazil	18
cow	bos_taurus	bovine_enteric_calicivirus	206156	Caliciviridae	viruses	italy	32
cow	bos_taurus	bovine_ephemeral_fever_virus	11303	Rhabdoviridae	viruses	australia	8
cow	bos_taurus	bovine_foamy_virus	207343	Retroviridae	viruses	poland	13
cow	bos_taurus	bovine_leukemia_virus	11901	Retroviridae	viruses	argentina	26
cow	bos_taurus	bovine_leukemia_virus	11901	Retroviridae	viruses	brazil	32
cow	bos_taurus	bovine_leukemia_virus	11901	Retroviridae	viruses	chile	8
cow	bos_taurus	bovine_leukemia_virus	11901	Retroviridae	viruses	japan	47
cow	bos_taurus	bovine_leukemia_virus	11901	Retroviridae	viruses	poland	6
cow	bos_taurus	bovine_leukemia_virus	11901	Retroviridae	viruses	russia	25
cow	bos_taurus	bovine_leukemia_virus	11901	Retroviridae	viruses	turkey	10
horse	equus_caballus	bovine_papillomavirus	10571	Papillomaviridae	viruses	austria	10
cow	bos_taurus	bovine_rotavirus_a	35333	Reoviridae	viruses	denmark	14
cow	bos_taurus	bovine_rotavirus_a	35333	Reoviridae	viruses	india	14
cow	bos_taurus	bovine_rotavirus_a	35333	Reoviridae	viruses	south korea	16
cow	bos_taurus	bovine_rotavirus_a	35333	Reoviridae	viruses	turkey	13
cow	bos_taurus	bovine_viral_diarrhea_virus	11099	Flaviviridae	viruses	argentina	17
cow	bos_taurus	bovine_viral_diarrhea_virus	11099	Flaviviridae	viruses	chile	32
cow	bos_taurus	bovine_viral_diarrhea_virus	11099	Flaviviridae	viruses	china	121
cow	bos_taurus	bovine_viral_diarrhea_virus	11099	Flaviviridae	viruses	germany	10
cow	bos_taurus	bovine_viral_diarrhea_virus	11099	Flaviviridae	viruses	italy	89
sheep	ovis_aries	bovine_viral_diarrhea_virus	11099	Flaviviridae	viruses	italy	7
cow	bos_taurus	bovine_viral_diarrhea_virus	11099	Flaviviridae	viruses	portugal	31
cow	bos_taurus	bovine_viral_diarrhea_virus	11099	Flaviviridae	viruses	south korea	6
cow	bos_taurus	bovine_viral_diarrhea_virus	11099	Flaviviridae	viruses	switzerland	27
cow	bos_taurus	bovine_viral_diarrhea_virus	11099	Flaviviridae	viruses	united kingdom	9
cow	bos_taurus	bovine_viral_diarrhea_virus	11099	Flaviviridae	viruses	united states of america	18
dog	canis_lupus	brachyspira_canis	235984	Brachyspiraceae	bacteria	sweden	7
pig	sus_scrofa	brachyspira_hyodysenteriae	159	Brachyspiraceae	bacteria	sweden	9
pig	sus_scrofa	brachyspira_pilosicoli	52584	Brachyspiraceae	bacteria	finland	6
goat	capra_hircus	brazilian_caprine_lentivirus	89592	Retroviridae	viruses	brazil	37
cow	bos_taurus	brucella_abortus	235	Brucellaceae	bacteria	turkey	9
cow	bos_taurus	brucella_abortus	235	Brucellaceae	bacteria	united kingdom	37
dog	canis_lupus	brucella_canis	36855	Brucellaceae	bacteria	germany	18
dog	canis_lupus	brucella_canis	36855	Brucellaceae	bacteria	south africa	18
dog	canis_lupus	brucella_canis	36855	Brucellaceae	bacteria	united states of america	10
sheep	ovis_aries	brucella_melitensis	29459	Brucellaceae	bacteria	cyprus	9
sheep	ovis_aries	brucella_melitensis	29459	Brucellaceae	bacteria	france	9
sheep	ovis_aries	brucella_melitensis	29459	Brucellaceae	bacteria	india	9
sheep	ovis_aries	brucella_ovis	236	Brucellaceae	bacteria	france	18
sheep	ovis_aries	brucella_ovis	236	Brucellaceae	bacteria	germany	9
sheep	ovis_aries	brucella_ovis	236	Brucellaceae	bacteria	united states of america	9
cow	bos_taurus	brucella_suis	29461	Brucellaceae	bacteria	france	9
pig	sus_scrofa	brucella_suis	29461	Brucellaceae	bacteria	france	9
pig	sus_scrofa	brucella_suis	29461	Brucellaceae	bacteria	germany	9
pig	sus_scrofa	brucella_suis	29461	Brucellaceae	bacteria	india	120
cow	bos_taurus	campylobacter_coli	195	Campylobacteraceae	bacteria	united states of america	60
pig	sus_scrofa	campylobacter_coli	195	Campylobacteraceae	bacteria	united states of america	33
cow	bos_taurus	campylobacter_fetus	196	Campylobacteraceae	bacteria	argentina	1189
cow	bos_taurus	campylobacter_fetus	196	Campylobacteraceae	bacteria	united kingdom	37
cow	bos_taurus	campylobacter_jejuni	197	Campylobacteraceae	bacteria	united states of america	6
pig	sus_scrofa	campylobacter_lanienae	75658	Campylobacteraceae	bacteria	hungary	15
cow	bos_taurus	candidatus_mycoplasma_haemobos	432608	Mycoplasmataceae	bacteria	japan	8
sheep	ovis_aries	candidatus_mycoplasma_haemovis	488178	Mycoplasmataceae	bacteria	japan	6
dog	canis_lupus	canine_coronavirus	11153	Coronaviridae	viruses	brazil	23
dog	canis_lupus	canine_coronavirus	11153	Coronaviridae	viruses	china	6
dog	canis_lupus	canine_coronavirus	11153	Coronaviridae	viruses	hungary	10
dog	canis_lupus	canine_coronavirus	11153	Coronaviridae	viruses	italy	26
dog	canis_lupus	canine_coronavirus	11153	Coronaviridae	viruses	south korea	20
dog	canis_lupus	canine_coronavirus	11153	Coronaviridae	viruses	united kingdom	16
dog	canis_lupus	canine_distemper_virus	11232	Paramyxoviridae	viruses	argentina	11
dog	canis_lupus	canine_distemper_virus	11232	Paramyxoviridae	viruses	austria	40
dog	canis_lupus	canine_distemper_virus	11232	Paramyxoviridae	viruses	brazil	17
dog	canis_lupus	canine_distemper_virus	11232	Paramyxoviridae	viruses	china	27
dog	canis_lupus	canine_distemper_virus	11232	Paramyxoviridae	viruses	italy	9
dog	canis_lupus	canine_distemper_virus	11232	Paramyxoviridae	viruses	taiwan	9
dog	canis_lupus	canine_distemper_virus	11232	Paramyxoviridae	viruses	uruguay	6
dog	canis_lupus	canine_parvovirus	10788	Parvoviridae	viruses	brazil	69
dog	canis_lupus	canine_parvovirus	10788	Parvoviridae	viruses	china	93
dog	canis_lupus	canine_parvovirus	10788	Parvoviridae	viruses	india	46
dog	canis_lupus	canine_parvovirus	10788	Parvoviridae	viruses	italy	51
dog	canis_lupus	canine_parvovirus	10788	Parvoviridae	viruses	thailand	26
cow	bos_taurus	cantagalo_virus	124313	Poxviridae	viruses	brazil	18
goat	capra_hircus	caprine_arthritis_encephalitis_virus	11660	Retroviridae	viruses	italy	52
sheep	ovis_aries	caprine_arthritis_encephalitis_virus	11660	Retroviridae	viruses	italy	10
goat	capra_hircus	caprine_arthritis_encephalitis_virus	11660	Retroviridae	viruses	united states of america	48
goat	capra_hircus	caprine_lentivirus	169959	Retroviridae	viruses	spain	8
goat	capra_hircus	chlamydia_abortus	83555	Chlamydiaceae	bacteria	greece	14
sheep	ovis_aries	chlamydia_abortus	83555	Chlamydiaceae	bacteria	greece	10
horse	equus_caballus	chlamydia_pneumoniae	83558	Chlamydiaceae	bacteria	united kingdom	7
